highway,maxspeed,lanes,oneway,latitude,longitude
motorway,35 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,Unknown,4,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
secondary,25 mph,Unknown,Unknown,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,5,no,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,5,no,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,Unknown,Unknown,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
trunk,20 mph,2,yes,40.7128,-74.006
trunk,25 mph,2,yes,40.7128,-74.006
trunk,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,1,yes,40.7128,-74.006
trunk,20 mph,2,yes,40.7128,-74.006
trunk,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,2,yes,40.7128,-74.006
trunk,20 mph,1,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,6,yes,40.7128,-74.006
trunk,30 mph,6,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
trunk,30 mph,6,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
motorway_link,25 mph,3,yes,40.7128,-74.006
motorway,40 mph,3,yes,40.7128,-74.006
primary,20 mph,4,Unknown,40.7128,-74.006
primary,20 mph,4,no,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
motorway_link,25 mph,1,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
secondary,Unknown,1,yes,40.7128,-74.006
primary,Unknown,2,yes,40.7128,-74.006
secondary,Unknown,2,yes,40.7128,-74.006
secondary,20 mph,3,no,40.7128,-74.006
primary,Unknown,3,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
primary,25 mph,3,no,40.7128,-74.006
trunk,35 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,20 mph,4,no,40.7128,-74.006
trunk,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,no,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
motorway_link,25 mph,2,yes,40.7128,-74.006
motorway_link,25 mph,1,yes,40.7128,-74.006
motorway_link,25 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,5 mph,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
service,20 mph,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
trunk,30 mph,2,yes,40.7128,-74.006
trunk,25 mph,3,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary_link,25 mph,2,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
residential,20 mph,Unknown,Unknown,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
primary,20 mph,4,no,40.7128,-74.006
residential,20 mph,2,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
residential,20 mph,Unknown,no,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,20 mph,5,no,40.7128,-74.006
trunk,20 mph,5,no,40.7128,-74.006
primary,20 mph,Unknown,Unknown,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,Unknown,Unknown,yes,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
cycleway,Unknown,Unknown,no,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
unclassified,25 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
service,Unknown,1,yes,40.7128,-74.006
cycleway,Unknown,1,yes,40.7128,-74.006
primary,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
unclassified,Unknown,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
secondary,Unknown,1,yes,40.7128,-74.006
secondary,Unknown,Unknown,yes,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,no,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,2 mph,Unknown,no,40.7128,-74.006
residential,20 mph,Unknown,Unknown,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
cycleway,Unknown,Unknown,no,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,2,no,40.7128,-74.006
secondary,20 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,4,no,40.7128,-74.006
secondary,25 mph,4,no,40.7128,-74.006
cycleway,Unknown,Unknown,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
primary,25 mph,Unknown,no,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,2,no,40.7128,-74.006
secondary,25 mph,2,no,40.7128,-74.006
unclassified,20 mph,2,Unknown,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
unclassified,20 mph,Unknown,no,40.7128,-74.006
motorway_link,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,3,no,40.7128,-74.006
service,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
motorway,25 mph,2,yes,40.7128,-74.006
primary,Unknown,3,yes,40.7128,-74.006
unclassified,25 mph,1,yes,40.7128,-74.006
residential,20 mph,Unknown,no,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,no,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
trunk,20 mph,4,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
motorway_link,Unknown,1,yes,40.7128,-74.006
service,20 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
trunk_link,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
residential,Unknown,Unknown,yes,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
residential,20 mph,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
unclassified,20 mph,1,yes,40.7128,-74.006
unclassified,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
primary,20 mph,4,Unknown,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,25 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
trunk,20 mph,Unknown,yes,40.7128,-74.006
trunk,20 mph,4,no,40.7128,-74.006
primary,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
trunk,35 mph,3,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
